,id,film,year,awards,nominations
0,a68be747-0974-4881-a732-eead51a1588f,Oppenheimer,2023,7,13
1,187ae60c-d95e-4706-8638-58d5eef4a645,Poor Things,2023,4,11
2,7f9407ed-f1b5-4c0c-811d-79c730f1a3e6,The Zone of Interest,2023,2,5
3,a94618c5-d66f-4e60-8c56-6af2ea5b5e12,American Fiction,2023,1,5
4,34fbf2e6-bc43-4b77-9bca-dfba39b7b85e,Anatomy of a Fall,2023,1,5
5,51070375-54bf-441a-af04-a2c4cbc4443c,Barbie,2023,1,8
6,3f9d2e5b-a9be-4234-afe2-66a0aef088f0,The Boy and the Heron,2023,1,1
7,5bc1f86f-504a-4d3c-9b7b-24783808859b,Godzilla Minus One,2023,1,1
8,ff30e71d-a3b0-49e7-b0d8-3d9456c63c47,The Holdovers,2023,1,5
9,c36c262d-c15f-4d08-8403-ca7fa66d53dc,The Last Repair Shop,2023,1,1
10,da5cc9c5-9f3d-4d1c-99bb-cf0dba072587,20 Days in Mariupol,2023,1,1
11,12a4c26b-978e-460a-99d9-d98049124444,War Is Over! Inspired by the Music of John and Yoko,2023,1,1
12,d5af7453-38fe-4d33-ba70-000d61bf17c2,The Wonderful Story of Henry Sugar,2023,1,1
13,7138458a-55ea-4187-94b0-964aca4f2f12,Everything Everywhere All at Once,2022,7,11
14,9060a98a-1f57-4035-b5bd-14e4978640f9,All Quiet on the Western Front,2022,4,9
15,3b42c365-fcea-44a2-9c80-c1c6d6d4ae55,The Whale,2022,2,3
16,c09ba9a0-5d8a-4c93-8c86-a97d1af3cfd3,Top Gun: Maverick,2022,1,6
17,64c84758-f9db-4288-8c36-e0206a4fc348,Black Panther: Wakanda Forever,2022,1,5
18,a21c1579-9aa4-45dd-813a-7052fea0cc06,Avatar: The Way of Water,2022,1,4
19,4d5b0920-bc85-4c2e-817d-6f0c743dc6a8,Women Talking,2022,1,2
20,9bbdfc9b-6754-4d0d-9fd1-a7efadcf7e11,Guillermo del Toro's Pinocchio,2022,1,1
21,2fe2347b-5a20-4c1c-aa37-37965de1312a,Navalny,2022,1,1
22,2bf4579b-4524-4b02-8591-58de14f2ce57,The Elephant Whisperers,2022,1,1
23,5b174087-2139-453a-a0b4-45a67be47a83,An Irish Goodbye,2022,1,1
24,304d1669-a9aa-4524-b5c9-54f24269b033,"The Boy, the Mole, the Fox and the Horse",2022,1,1
25,8435b2e3-1d16-4251-878b-6822c970f424,RRR,2022,1,1
26,d296e057-cec1-4cf1-9540-1ccf5f8fbd26,CODA,2021,3,3
27,979a2423-d26c-40f1-a45f-2b9dc3b56715,Dune,2021,6,10
28,e04e329a-dfe6-45b7-af13-80a8f5875ed4,The Eyes of Tammy Faye,2021,2,2
29,85e41410-a6c1-4418-bce2-da120a69aba1,No Time to Die,2021,1,3
30,e2350c17-02dd-4fa1-b5d5-f3b64ba5e93e,The Windshield Wiper,2021,1,1
31,df8a6a62-f5e1-4956-b3f3-8049709fa451,The Long Goodbye,2021,1,1
32,cb8838a7-c15a-4857-953b-d715b1a9b7a9,The Queen of Basketball,2021,1,1
33,f3001a46-b36c-4a73-9092-b79a7d28564c,Summer of Soul,2021,1,1
34,d97a4c29-14c2-42f3-a1be-e96301b2611f,Drive My Car,2021,1,4
35,e5ecd344-ec21-48b4-81d3-5c6f0422071e,Encanto,2021,1,3
36,6324ae49-ee78-4572-a6a2-589394dbd7ab,West Side Story,2021,1,7
37,891b4db5-64fc-48f7-ba7e-d77ace794745,Belfast,2021,1,7
38,c3a2b5cf-99a2-4539-a98f-df45ba8621da,The Power of the Dog,2021,1,12
39,f8f990c2-fed5-4ab0-ac4f-24226344548b,King Richard,2021,1,6
40,ec1a9cf6-bfbf-4a07-a45a-c0e274d8565c,Cruella,2021,1,2
41,568eb5c0-3d20-41cd-982e-e0866abe974a,Nomadland,2020/21,3,6
42,efad4a12-3606-4193-8d78-a58c7a97d466,The Father,2020/21,2,6
43,c29697bd-4e48-44dc-8277-8eac6ff8f1c3,Judas and the Black Messiah,2020/21,2,6
44,d41782b7-2e90-40b1-9512-0d61e22c2de1,Minari,2020/21,1,6
45,2e91a571-1b09-4a26-b2e9-54c0b6c60ef8,Mank,2020/21,2,10
46,288450d2-2df3-4eef-a73b-a25aa4ab2a47,Sound of Metal,2020/21,2,6
47,5148b86f-fa7d-4213-a2a9-0635346fbf90,Ma Rainey's Black Bottom,2020/21,2,5
48,b038c4c5-104a-4e45-8834-8370f169f762,Promising Young Woman,2020/21,1,5
49,170576b5-4249-40c2-96d0-975e10cb11f0,Tenet,2020/21,1,2
50,89f0489e-07f5-4ec2-b14f-093a67b9993e,Soul,2020/21,2,3
51,efed143b-572f-4da5-a59a-3556dca15c9e,Another Round,2020/21,1,2
52,ab23e2fe-83e1-44d4-9f2e-bf88af90566b,My Octopus Teacher,2020/21,1,1
53,840e93ce-bdbf-4b2a-a75e-75e2a27ff97e,Colette,2020/21,1,1
54,b81a2eb8-fcd7-4e9b-b6da-56d341b57dcb,If Anything Happens I Love You,2020/21,1,1
55,999cad53-2c97-4f1f-a4a3-e253d80ffa56,Two Distant Strangers,2020/21,1,1
56,9e16609a-984c-49da-8a7c-104f358eeb88,Parasite,2019,4,6
57,6ffd986e-b517-44b9-a41a-a44babe0ad9f,Ford v Ferrari,2019,2,4
58,36454b18-38f7-4970-b214-9c51d4587cb1,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
59,76ec9255-e99f-417f-b53d-e9919e9035ce,The Neighbors' Window,2019,1,1
60,e0ded773-5f6a-4625-9d6a-4c337bf574bf,Little Women,2019,1,6
61,5fe179bf-2c00-4581-a39d-12a425005fd7,Marriage Story,2019,1,6
62,cd802a6e-40c4-4ff7-9ca2-b30341d9b7a5,Jojo Rabbit,2019,1,6
63,208074fa-f28a-49d9-9c9a-3b5bbe3f7e5b,Toy Story 4,2019,1,2
64,499fc4d0-aa12-4153-914d-ac0d9655f090,Joker,2019,2,11
65,78e65779-092e-443c-b702-f53780167bb2,Once Upon a Time in Hollywood,2019,2,10
66,df1ee673-38b5-4dd5-ab98-009086123ed8,1917,2019,3,10
67,ac10db32-1fcf-4f0b-843b-23dbf65a4308,Judy,2019,1,2
68,f14a4539-ed02-4199-b703-734ff0adbe41,Bombshell,2019,1,3
69,d695e63c-480a-404b-90bb-cdf87908536f,Rocketman,2019,1,1
70,7d37b470-4320-49dd-ab56-f478fda20894,American Factory,2019,1,1
71,4c591fe7-707b-4de9-b220-c075cee50731,Hair Love,2019,1,1
72,0ae4e6bc-e951-41f9-96c2-3403db6c8def,Green Book,2018,3,5
73,4966c5a2-2ab6-48a5-985e-325bcff1e8f3,Bohemian Rhapsody,2018,4,5
74,5e1fceb7-dab7-4d15-85a4-f63961ee5dd6,Roma,2018,3,10
75,4c361cdc-b3e3-482e-ad71-1440247a9db0,Black Panther,2018,3,7
76,d037b49b-2544-4628-825b-8bab39ef438b,The Favourite,2018,1,10
77,2707a447-89f8-4b88-89d3-878a97fae206,A Star Is Born,2018,1,8
78,fad5f395-54e1-4a7c-8c6d-9bab363122d0,Vice,2018,1,8
79,f339cd00-7db5-4333-866e-c7b993c0cd2d,BlacKkKlansman,2018,1,6
80,fa9c5386-fd40-4fe3-86e2-bb7823c8d732,First Man,2018,1,4
81,268263db-f825-4322-9be6-e0b3143b02d6,If Beale Street Could Talk,2018,1,3
82,6e18bcdf-226f-4e98-a1f9-b0afbdd75319,Bao,2018,1,1
83,080e59ed-5697-400e-bc56-d44615cb4ddf,Free Solo,2018,1,1
84,4f49012b-2947-4288-8ea4-42baf0683b99,Period. End of Sentence.,2018,1,1
85,a828a6cb-e39d-4f8e-85f5-64d84f9d4986,Skin,2018,1,1
86,3730584f-0e24-469f-ad1f-9f7dcabd7f09,Spider-Man: Into the Spider-Verse,2018,1,1
87,46691451-506d-4df0-8896-43b29305c551,The Shape of Water,2017,4,13
88,3ace1a68-bc73-4f0e-b3b8-5f36e098e51f,Dunkirk,2017,3,8
89,008f3018-75d3-4945-87a4-4c4cccef07f7,"Three Billboards Outside Ebbing, Missouri",2017,2,7
90,2c6613fc-4674-42ac-ae0e-391ac1e0647a,Darkest Hour,2017,2,6
91,b8c56c34-6c6e-4907-9423-7eefdbcd2d95,Blade Runner 2049,2017,2,5
92,050b9ebb-e19b-4584-8e5e-dc2459a13ecf,Coco,2017,2,2
93,f45e3ea0-983b-47c4-ab85-7ee28291f7ad,Phantom Thread,2017,1,6
94,164a55a6-bbd4-47fb-8993-06d9d8d06099,Call Me by Your Name,2017,1,4
95,c2c31e32-825b-435a-b06a-e91ac8abd400,Get Out,2017,1,4
96,0bdfbb93-07c6-4c76-ba70-5bf7f1eb3e20,"I, Tonya",2017,1,3
97,e2e43486-f0d6-4104-84e1-8c67f9a302b1,Dear Basketball,2017,1,1
98,64027fc6-298d-4dd7-9a4d-eaf595983ab9,A Fantastic Woman,2017,1,1
99,dea8d51b-aee1-41f0-8ec6-c12bf2e1fa50,Heaven Is a Traffic Jam on the 405,2017,1,1
100,07c0d463-fc60-4103-994b-2f8f29023a71,Icarus,2017,1,1
101,3f76c874-0f0d-41e8-98a2-79344a785951,The Silent Child,2017,1,1
102,c928099a-7e51-4359-aea9-a9cb8cd5d3ac,Flesh and Sand (Carne y arena),2017,0 (1)[1],0
103,9706931b-b0e8-4aaf-a69c-d2fb7288850b,Moonlight,2016,3,8
104,edf638bf-b1f4-4f73-acb4-d4a472aedcef,La La Land,2016,6,14
105,92e73c91-d192-422b-a067-caccc940d75a,Hacksaw Ridge,2016,2,6
106,697460f2-ec0a-47d9-8336-0a6a1e147608,Manchester by the Sea,2016,2,6
107,e6c1dd1a-4595-4ef8-8229-063c72b92a78,Arrival,2016,1,8
108,11fbfcb3-c856-4815-b449-d5fc9e292a90,Fences,2016,1,4
109,2eedf053-9f5c-4bc3-abec-e44411d112af,Fantastic Beasts and Where to Find Them,2016,1,2
110,cc5c28a2-5e1e-421a-b4de-11f80f6f1b27,The Jungle Book,2016,1,1
111,0096c6d9-288f-4edd-b305-59ee352ba69f,O.J.: Made in America,2016,1,1
112,2332aa50-15aa-4346-a69e-b7581307f23b,Piper,2016,1,1
113,42fa993b-f595-46bf-97ee-0ba75acd3bb6,The Salesman,2016,1,1
114,b8a11a23-a6f5-4563-96d7-5adb0ac8472b,Sing,2016,1,1
115,61e57688-2ec3-408b-a4b7-70b026a9fca9,Suicide Squad,2016,1,1
116,f2711cfa-e71b-4196-9e93-dd751310d47b,The White Helmets,2016,1,1
117,adaf4b9f-d56d-4103-841c-1e2cb69b84bc,Zootopia,2016,1,1
118,5e50a761-2886-44e2-995b-ac6a902003ed,Spotlight,2015,2,6
119,70299782-96e7-4a54-8687-a7685096c69e,Mad Max: Fury Road,2015,6,10
120,c5d9b85d-4e18-4736-ad13-dc58bc558c00,The Revenant,2015,3,12
121,2261255a-ac25-4f5d-9f80-73f1977e8303,Bridge of Spies,2015,1,6
122,314fe6d5-5945-4481-8027-d7f3c857fa03,The Big Short,2015,1,5
123,abb343b3-187f-4955-a14d-22ca7078a149,The Danish Girl,2015,1,4
124,9bc47bf1-1dae-441f-91be-6ea3a76a06ab,Room,2015,1,4
125,05d5e258-4800-4cc8-929b-da2d41aad7a5,The Hateful Eight,2015,1,3
126,bec732a0-e73f-46ec-910f-7e828ea833bf,Ex Machina,2015,1,2
127,b47a1a3b-72fb-48c1-b2a8-78824f8d563c,Inside Out,2015,1,2
128,c4c04785-9010-479c-ba79-0c62386607a3,Amy,2015,1,1
129,cc017586-a9b3-4dfe-ad3c-97495a33aed8,Bear Story,2015,1,1
130,1e613fa2-4366-43ed-8275-583da8c04e80,A Girl in the River: The Price of Forgiveness,2015,1,1
131,0de59822-fab6-447b-ab51-b62fe44caa63,Son of Saul,2015,1,1
132,e4bde42e-2b0a-4bd1-82be-b4f97122aa4f,Spectre,2015,1,1
133,09d1b6e0-8a68-4bdb-a6d8-97240fee62c2,Stutterer,2015,1,1
134,774364d3-a013-414e-8699-fff46067cb06,Birdman or (The Unexpected Virtue of Ignorance),2014,4,9
135,1fbf5bfe-dd94-4c80-b3d7-049cf01f5975,The Grand Budapest Hotel,2014,4,9
136,60cbbf1f-8b19-48a6-996a-50a9e2619b1a,Whiplash,2014,3,5
137,1319caf9-b5df-44d7-a1f2-f29e0dc5dda4,The Imitation Game,2014,1,8
138,bacd1d66-d50b-436c-be1e-f385c7766ff0,American Sniper,2014,1,6
139,a9a8e2f4-1926-4dc0-930e-878c7f5a7e09,Boyhood,2014,1,6
140,02ad4009-f22c-4624-869b-367ca3d86b5e,Interstellar,2014,1,5
141,aa8c3a3f-cc94-4773-b04e-c60395021e9a,The Theory of Everything,2014,1,5
142,57f8a3bb-9f1d-4f69-9cdc-9ae2df6bfec9,Ida,2014,1,2
143,a498275c-873e-4483-9b4e-a51d2f2a48db,Selma,2014,1,2
144,03416463-bf41-4fe8-9419-159d4b158dfe,Citizenfour,2014,1,1
145,380cb7f6-ec2b-4007-a890-f8b5eb47e840,Big Hero 6,2014,1,1
146,83a13d8d-c611-4b4a-890a-b3687044c0d9,Crisis Hotline: Veterans Press 1,2014,1,1
147,4e7f92d3-ba9c-41dd-a95f-427c47fe69da,The Phone Call,2014,1,1
148,314809c6-990f-4794-8c5a-c841fc3498c1,Still Alice,2014,1,1
149,a428e04b-4c86-45d8-a3ca-54e9e636d300,Feast,2014,1,1
150,654eb4ac-f5c4-41c1-8e4b-ab3cc25da1a5,12 Years a Slave,2013,3,9
151,219f6bef-0da6-472d-8269-05c9e130c4d5,Gravity,2013,7,10
152,b5d24aab-9180-46b2-bdf8-c0803ab1a530,Dallas Buyers Club,2013,3,6
153,b193b99b-91f8-40ba-97ef-4bc171d3a358,Frozen,2013,2,2
154,7e6aaced-c4ba-47d5-b013-0eaaa473e7ea,The Great Gatsby,2013,2,2
155,d3a340f8-17ce-4464-b5b9-1dfdccad38a1,Her,2013,1,5
156,d341b3c8-a461-4e70-a139-3f9538e35419,Blue Jasmine,2013,1,3
157,bb7cb219-2a00-47a7-ba8d-df7bad842679,Mr Hublot,2013,1,1
158,1142e3e1-460b-4919-a36e-068f2869d96f,The Lady in Number 6,2013,1,1
159,3b12cf43-d747-4591-80e9-04ebefbff4f0,Helium,2013,1,1
160,b23bdbe2-4c3e-4e6c-8e00-d74f220ebb7b,The Great Beauty,2013,1,1
161,49d0ef12-d5e2-47e5-9e9a-1aab308cc4c1,20 Feet from Stardom,2013,1,1
162,a7cf3bf0-196e-4e31-a5e1-b7c87403450d,Argo,2012,3,7
163,6b523d9a-cb76-46d2-81de-3b11a5e3bbd5,Life of Pi,2012,4,11
164,f7b541ce-e1b6-4e4d-9c87-0d995f066a9c,Les Misérables,2012,3,8
165,cd391119-397d-42ed-b4d0-448f6dfd5b8d,Lincoln,2012,2,12
166,72b97596-75d4-4a7d-83f7-adab2668f3e9,Django Unchained,2012,2,5
167,18810305-97c3-4941-a193-08ca968c4d95,Skyfall,2012,2,5
168,6bbe225e-3245-4716-8a45-5dbab667fdd9,Silver Linings Playbook,2012,1,8
169,1a5249bf-b0d0-4855-8d26-97bb90860466,Zero Dark Thirty,2012,1,5
170,6c55862d-3458-439b-9b4d-fcad80791543,Amour,2012,1,5
171,7a377959-b9a2-40ce-ac3e-0c55d4af01c8,Anna Karenina,2012,1,4
172,17e54e99-37aa-44f6-b893-c40530f7c761,Paperman,2012,1,1
173,f989ef9d-a3b2-4ae8-9e3b-c4ad5167dc45,Brave,2012,1,1
174,256534ef-8a8a-4ea3-b80a-ec98f18e80c8,Searching for Sugar Man,2012,1,1
175,5df78af8-4c3a-4538-a6c1-0b75e583bdd1,Inocente,2012,1,1
176,869b0c32-6aa8-499b-95ad-c6eb99d5c8c8,Curfew,2012,1,1
177,c399ff2b-24e6-494b-bbaa-4feab8c7428e,The Artist,2011,5,10
178,527f9d0f-dd7f-4280-b14c-032b33108d58,Hugo,2011,5,11
179,b062e1b1-c1cb-47b6-bdb2-d37438cafe36,The Iron Lady,2011,2,2
180,8bcc746e-d3a7-4e59-9f72-dfaee518e41e,The Descendants,2011,1,5
181,935d220f-7161-4704-832a-bae7b30868a8,The Girl with the Dragon Tattoo,2011,1,5
182,4d096801-074d-42cd-99e2-96789e4ca375,Midnight in Paris,2011,1,4
183,b6e86de8-1e7c-485d-b771-eda3301549e8,The Help,2011,1,4
184,51348a8d-2a30-4f88-9912-03441c0a8037,A Separation,2011,1,2
185,d8750246-7bc7-4f22-a959-79a6c1c554cf,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1
186,ae2f0481-e9b6-4578-bacd-0f03c87d4f71,The Shore,2011,1,1
187,bd5dc7fc-9cef-4e62-9964-e142725196b1,Undefeated,2011,1,1
188,d93e3d32-e50c-4d0b-9cf0-a696a26a51b2,The Muppets,2011,1,1
189,8cad8fa6-d6de-4182-8381-8a0655625bfb,Saving Face,2011,1,1
190,50011cd1-b536-40ea-b60e-21ff718ce6d7,Beginners,2011,1,1
191,c36a7379-c8a3-4ab1-89df-3ec719d8b2d2,Rango,2011,1,1
192,7244364d-0a88-4815-b374-11c140f99213,The King's Speech,2010,4,12
193,a4ce8da0-4fcd-4c1f-a6ca-ea8e38a528d9,Inception,2010,4,8
194,6890ee3e-6e4b-4193-9ce7-c5b1149df9d4,The Social Network,2010,3,8
195,f59ec1b5-31e4-4355-96af-1f9b7386cf5f,The Fighter,2010,2,7
196,0f494adf-015c-47b6-823d-7d9f32ed6b9d,Toy Story 3,2010,2,5
197,c3c4df7b-8e70-42a8-9a5a-0cc6dcc6ffcd,Alice in Wonderland,2010,2,3
198,62e120f9-7a86-4233-9672-f6c68450370a,Black Swan,2010,1,5
199,b3d8f094-33fd-4367-b762-9e1bc57c3ec2,In a Better World,2010,1,1
200,fe7e5ea6-a102-4ba3-b971-1f081029cb95,The Lost Thing,2010,1,1
201,1cc8ed8a-6986-42dc-be12-17dddba61a75,God of Love,2010,1,1
202,bf7432dc-c773-4a86-8a33-eceff9c174e5,The Wolfman,2010,1,1
203,f24c2e81-8f97-497c-ae89-7ed1e8bdaf4e,Strangers No More,2010,1,1
204,1955d7eb-fe28-4ae4-9039-3041b41e1135,Inside Job,2010,1,1
205,27e12f81-c4ef-4c83-9680-9b261324ec25,The Hurt Locker,2009,6,9
206,ee876c7d-bf94-4dc2-b264-c6214d016ee9,Avatar,2009,3,9
207,e0b7ce91-08c5-4d84-956f-5a1aa460f396,Precious,2009,2,6
208,c57bfe33-1ff3-47d3-ab23-9ebe9bfbe036,Up,2009,2,5
209,acd4e12a-ba0f-4d95-bfc9-f8f541d044f2,Crazy Heart,2009,2,3
210,7b474c72-a50c-441a-bbaf-d793afc5e211,Inglourious Basterds,2009,1,8
211,f6b678e4-751b-40d4-b4b6-d7f5f560613d,Star Trek,2009,1,4
212,88262d74-0ea4-4786-bb16-35801ef8002b,The Young Victoria,2009,1,3
213,522f24d7-26fb-4b3e-b2ab-9d2357d06ee5,The Blind Side,2009,1,2
214,b3eadbb3-f23f-4424-a427-ac51384f4123,Music by Prudence,2009,1,1
215,04fc79af-09ed-4923-ba0d-5d8a98de4aa1,The Secret in Their Eyes,2009,1,1
216,0f9cbc5c-e694-4214-984f-976af0386a0d,The Cove,2009,1,1
217,7ccf4fb8-04b2-4dfb-84e6-d5d01571fe54,The New Tenants,2009,1,1
218,276b3354-f0b3-4bc0-994e-57cbe6f2a80b,Logorama,2009,1,1
219,68f7d7f2-1237-4e48-8776-6ebf9e5f1c0f,Slumdog Millionaire,2008,8,10
220,a3eb6710-7aee-40ab-a430-d65059a39d3f,The Curious Case of Benjamin Button,2008,3,13
221,8b21d8cf-e159-4515-b5a9-4c9e8d1dce7e,Milk,2008,2,8
222,c09f70bb-835c-44c2-852e-3abdcd727408,The Dark Knight,2008,2,8
223,b99ab61c-3dc1-4061-b318-6f345b1ae67f,WALL-E,2008,1,6
224,157d74a6-ac45-41e4-b5d3-7098133e9579,The Reader,2008,1,5
225,39702fa1-74db-4c1a-bbae-968b367f1fb5,The Duchess,2008,1,2
226,750e221d-db3c-42b3-81ab-e04ee0af0da0,Departures,2008,1,1
227,f28fd6b2-5662-48f6-bf26-56a2b14ce4d1,Vicky Cristina Barcelona,2008,1,1
228,0e97791a-440b-414e-8c0b-4bc23abc1089,Smile Pinki,2008,1,1
229,d6b749c3-13b9-41dd-9789-a25a2cec2f5d,Man on Wire,2008,1,1
230,d75b2bef-4342-4d73-b056-f131d3beed1d,Toyland,2008,1,1
231,8f0886fe-94a3-448c-a352-f0668dffacd6,La Maison en Petits Cubes,2008,1,1
232,6a86fda5-15a2-49d2-bf6a-5b9eb8702c89,No Country for Old Men,2007,4,8
233,124f773f-e50b-4f36-af0e-8d3bfc523abb,The Bourne Ultimatum,2007,3,3
234,7eb4eed6-4863-473b-b405-7d49e8c3c471,There Will Be Blood,2007,2,8
235,e767d252-ac1e-4809-935f-a098210d5736,La Vie en rose,2007,2,3
236,fa85ab22-eb64-4dfd-b82c-2da31ab86b74,Atonement,2007,1,7
237,f3010136-9485-4831-8001-a2e1659561aa,Michael Clayton,2007,1,7
238,6055d9ce-a577-4853-b769-dc33165b2eb9,Ratatouille,2007,1,5
239,da85f496-c29f-4097-97de-72b83cd45924,Juno,2007,1,4
240,a95b1af9-f399-488e-b327-a49f3c2c2818,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3
241,223c46a1-3052-4701-a8b1-35973e5d7d45,The Golden Compass,2007,1,2
242,72d822e9-1424-4ee9-99aa-eafd23e6c310,Elizabeth: The Golden Age,2007,1,2
243,48f64305-6f48-4019-9485-2832e4c06ba0,Taxi to the Dark Side,2007,1,1
244,7f6603f6-0453-47b5-bdc5-c462ffde89bb,Peter & the Wolf,2007,1,1
245,d44c3cfa-5dc3-4b9b-9cab-939f75c1a044,Once,2007,1,1
246,bd951c80-640e-49e3-abed-0a330c98e7ee,Le Mozart des pickpockets,2007,1,1
247,fd12310a-8b41-4d64-b389-28b32c59c564,The Counterfeiters (Die Fälscher),2007,1,1
248,94b44fda-eafc-4e8d-87cf-672f7f2b2ba2,Freeheld,2007,1,1
249,6e538305-f62c-40fb-87a8-ea355d04ee4e,The Departed,2006,4,5
250,3d2a7fe9-f75c-4943-877c-3ecf4997050c,Pan's Labyrinth (El laberinto del fauno),2006,3,6
251,c221ee45-a097-4b46-8edd-3b8c882c02df,Dreamgirls,2006,2,8
252,1dbc9c54-1291-458d-b215-9d1b8107283c,Little Miss Sunshine,2006,2,4
253,0e3c0de7-7554-42f5-9d10-b2729c6ce8cf,An Inconvenient Truth,2006,2,2
254,ab7ac4f2-7dfa-4b32-bcb2-48f3eab50b29,Babel,2006,1,7
255,6f9b5747-29a1-44dd-a728-b4ab1c44da53,The Queen,2006,1,6
256,ae1c3ceb-6c73-4fe7-9be3-5b07ce6d1f83,Letters from Iwo Jima,2006,1,4
257,43730017-cc29-4d60-85d0-e4abd9f5add4,Pirates of the Caribbean: Dead Man's Chest,2006,1,4
258,ec7e6df3-4b77-48ec-9ec5-3bfa32cc910b,The Danish Poet,2006,1,1
259,37de89b8-c120-406b-9f7b-43bd74d344ea,Happy Feet,2006,1,1
260,8fe2be4c-291f-406e-9b36-cb9d0b6cb2dc,The Last King of Scotland,2006,1,1
261,ce65f1f3-4ebe-439a-93e6-4c2fc1902c52,The Lives of Others (Das Leben der Anderen),2006,1,1
262,accf4cf6-452f-4a3c-871e-1f2dd49c80c1,Marie Antoinette,2006,1,1
263,d4881475-5f3c-47a5-bbd8-f741088e869a,West Bank Story,2006,1,1
264,163d3651-6a46-4e14-a506-e5872e2e0918,The Blood of Yingzhou District,2006,1,1
265,ea01d497-2c83-472c-aada-86b43f96e3bb,Crash,2005,3,6
266,9513f8fb-fefb-49b1-90f4-3492620debb9,Brokeback Mountain,2005,3,8
267,6b791652-25e0-45d1-8bbf-15d51801d841,Memoirs of a Geisha,2005,3,6
268,fbb1cda5-5e84-45a5-9f4a-18a840d751a9,King Kong,2005,3,4
269,2f5642f7-e954-43a2-be3d-5b03ebcc7fd9,Capote,2005,1,5
270,d53df3da-1d08-4118-a7f4-e01838586817,Walk the Line,2005,1,5
271,aeb66e87-5748-4a4a-8dbd-6d2c503ade12,The Constant Gardener,2005,1,4
272,85990ee9-7385-4cdf-815b-1988785bb45c,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3
273,67625b94-65d8-4689-bf1f-679aec62fc29,Hustle & Flow,2005,1,2
274,ce4a34e1-1d09-40c2-b822-6be29e4213cb,Syriana,2005,1,2
275,3c1e4347-6854-46e6-be79-9cb714867cc7,March of the Penguins (La Marche de l'empereur),2005,1,1
276,119f5713-130c-4f79-814e-4197b8acce18,Six Shooter,2005,1,1
277,77a6f5e5-2605-4cb2-bde0-523efd28c16f,The Moon and the Son: An Imagined Conversation,2005,1,1
278,be9881e0-bc08-4944-89fb-5508c5ae4cd6,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1
279,4a153c1a-c4b8-45a9-83fa-b838c5d3c4fd,Tsotsi,2005,1,1
280,538cf264-89e1-4299-b88a-ffa9bd482e0b,Wallace & Gromit: The Curse of the Were-Rabbit,2005,1,1
281,2553e290-327d-47f4-a9df-1ee069743fdb,Million Dollar Baby,2004,4,7
282,57e4783d-9be5-46dc-823f-2862b2a62ed1,The Aviator,2004,5,11
283,e46d129f-3154-4cdb-b0e9-be7ef1b994d6,Ray,2004,2,6
