,id,film,year,awards,nominations
829,60f56a28-a442-47f9-b2bb-ce68dfef1723,To Be Alive!,1965,1,1
830,b30ebf53-c52c-4e48-8f1e-fc4c2ffc3ca1,7 Faces of Dr. Lao,1964,0 (1),1
831,956fdcda-bb56-4e55-9440-4b24789a6c1c,7th Heaven,1927/28,3,5
832,cb1e0818-52ec-4745-9501-a663ba9fcc78,"20,000 Leagues Under the Sea",1954,2,3
833,d903103b-3435-4083-bbe6-328eb2f8030f,Adventures of Don Juan,1949,1,2
834,bb5570f0-d3c8-4f54-9b09-722526389f69,The Adventures of Robin Hood,1938,3,4
835,7914d11b-b45d-4842-a440-eccfb87d97da,The African Queen,1951,1,4
836,3faa46df-0234-42bf-85d3-7feba1d39688,Air Force,1943,1,4
837,001cc062-6f89-4d37-a66f-f1f09e500d87,The Alamo,1960,1,7
838,30306b70-5694-4cfe-93fd-694c6fdb645e,The Alaskan Eskimo,1953,1,1
839,2fb4b6fc-d02e-44cc-ba86-14eaf5498642,Albert Schweitzer,1957,1,1
840,59f1c0cc-0315-4a4c-a1c7-9c24d3dc379a,Alexander's Ragtime Band,1938,1,6
841,6610ed78-84ea-47ea-ba58-1f5b7737336f,All About Eve,1950,6,14
842,a4dae378-7ad4-4e58-be99-b4de0b48a626,All Quiet on the Western Front,1929/30,2,4
843,9b6f1954-fb5f-4fd7-b591-d2846d7175a3,All That Money Can Buy,1941,1,2
844,2471e354-a7e0-4c74-be8c-30b157a0bad6,All the King's Men,1949,3,7
845,00d712b2-539e-42bc-8966-f0e28234ef55,Ama Girls,1958,1,1
846,221711c7-61ad-47ef-b68d-419ec55acfe1,America America,1963,1,4
847,b56c5b92-ecc6-4a19-9293-12d49fba5340,An American in Paris,1951,6,8
848,0bd1c4e2-ad0d-4607-bf1c-f49dfa28ead3,Amphibious Fighters,1943,1,1
849,52799b5f-9e68-4b7c-97cc-1466b12c0f05,Anastasia,1956,1,2
850,1179558d-e045-4e30-a197-77199426cc24,Anchors Aweigh,1945,1,5
851,805ff3ce-4adf-44c2-b994-b5411ee331da,Anna and the King of Siam,1946,2,5
852,1bf45ccd-b0a6-4e26-a88b-7bc6f1dc6945,Annie Get Your Gun,1950,1,4
853,3d7b58ee-5e23-4581-a21d-ac3f699452da,Anthony Adverse,1936,4,7
854,a564c620-bb81-435e-a093-18fa9ab56a80,The Apartment,1960,5,10
855,1047621a-026e-4367-aee8-fce5e9ff59bf,Aquatic House Party,1949,1,1
856,414baa13-c9c5-4aa7-b339-c357588ed63f,"Arise, My Love",1940,1,4
857,dbc4a585-ace6-4f20-a299-ee2d5177fb21,Around the World in 80 Days,1956,5,8
858,ae98a6bd-2fd9-4d56-90ce-8ff83dd49e12,The Awful Truth,1937,1,6
859,b06447b8-f857-4304-b588-c72544998c71,The Bachelor and the Bobby-Soxer,1947,1,1
860,effc42c9-9ccd-4810-be68-a628aafb2ad9,The Bad and the Beautiful,1952,5,6
861,f292c4a5-c601-4824-9fb0-90be30ae0331,Bad Girl,1931/32,2,3
862,3d8e1dd7-d9e9-423b-a81d-cb178864b9f8,The Barefoot Contessa,1954,1,2
863,64ba0e1f-f55b-4a10-ae6f-bc2bfca05136,The Battle of Midway,1942,1,1
864,43572ca5-d8b4-4fe3-b8fb-08a42c18d539,Battleground,1949,2,6
865,4b1cfccf-e4c6-4e2b-b1db-cbe8eff0f91d,Bear Country,1953,1,1
866,d4b73920-6666-4e0a-9cdc-745a95de64f9,Becket,1964,1,12
867,a55d185c-404b-4bbc-9bbe-d8047cef1b33,The Bells of St. Mary's,1945,1,8
868,8fc1c716-c4ac-4ef8-9f62-23a7d2fddfbe,Ben-Hur,1959,11,12
869,3a9fdd22-b5dc-41c5-8f28-0c3251273598,Benjy,1951,1,1
870,0bb57fb2-0e64-412f-976e-8d877d31a9ae,The Bespoke Overcoat,1956,1,1
871,31020a2d-4eaa-4605-81c1-15b31c27661a,The Best Years of Our Lives,1946,7 (1),8
872,ba5be17e-9a88-4334-84b7-bdfe34d81fbc,Beyond the Line of Duty,1942,1,1
873,83c4dbe5-d76a-4bf4-8ddb-db3ab69c9112,Bicycle Thieves,1949,0 (1),1
874,165379a1-0b3e-4e80-a9e9-86eed90d0dfa,The Big Broadcast of 1938,1938,1,1
875,521dc82b-c35f-4226-99b3-b8cc1fdf80f2,The Big Country,1958,1,2
876,f38bfddd-6898-44f9-b717-70005e57c610,The Big House,1929/30,2,4
877,734cfe60-e879-4202-a7c9-f1eb3a3116db,Bill and Coo,1948,0 (1),0
878,d607faad-add0-47c2-a678-272ba365a9ec,Birds Anonymous,1957,1,1
879,9ece34c1-ad3f-4c78-bb35-9e79ca827810,The Bishop's Wife,1947,1,5
880,7bc95e62-659d-4f7a-90c4-342d6fcc8d32,Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,1,1
881,27073400-06d2-4d32-91a4-42d8ece148f5,Black Narcissus,1947,2,2
882,9d1363b7-2223-4cba-b678-e563726473c2,Black Orpheus (Orfeu Negro),1959,1,1
883,f84fc921-4859-4237-8445-f4ab4f67e80f,The Black Swan,1942,1,3
884,5c7d6477-e58a-488d-a53f-3e4c2b6d659b,Blithe Spirit,1946,1,1
885,38fc5f63-059c-4fbc-be0a-41958ab0f3a6,Blood and Sand,1941,1,2
886,a322631f-7563-4629-b7f9-4d4f62fdb006,Blood on the Sun,1945,1,1
887,47f0c611-4935-4114-ab5d-0f6e45360059,Blossoms in the Dust,1941,1,4
888,422ac6aa-04b2-4719-a334-1dad9940037a,Body and Soul,1947,1,3
889,9e0a12c2-d11e-45a6-babd-550181a9f491,Bored of Education,1936,1,1
890,461af395-aa8a-4cb3-a794-b1b846f6aa5e,Born Yesterday,1950,1,5
891,5e216e36-198c-4591-959b-8617e45383c8,A Boy and His Dog,1946,1,1
892,704154a9-a79a-4551-9cc0-2a899d27d59a,Boys Town,1938,2,5
893,8376398a-216e-4269-a425-eeff23d1222e,The Brave One,1956,1,3
894,8322be98-2a40-4a23-8508-c7e471b53b28,Breakfast at Tiffany's,1961,2,5
895,7a2806a2-e2e6-4037-a93e-7dd441955011,Breaking the Sound Barrier,1952,1,2
896,d93d9ae0-36e0-4332-8e3f-7e401aadb108,The Bridge of San Luis Rey,1928/29,1,1
897,f010eff8-b596-4b7d-b03d-68287ac562ed,The Bridge on the River Kwai,1957,7,8
898,1334d116-cf77-4c52-a0fb-9b535e6b6ef8,The Bridges at Toko-Ri,1955,1,2
899,0548db4a-35e5-48a1-be9d-5e0d52bcbbfb,Broadway Melody of 1936,1935,1,3
900,87dfeae3-6a83-4320-9a42-a8e80d1b24e9,The Broadway Melody,1928/29,1,3
901,318bb7b5-ea02-4933-b143-769105eefb28,Broken Lance,1954,1,2
902,3ded10ea-d093-4d69-8d2f-afaeebb4ab4e,Busy Little Bears,1939,1,1
903,abcc44c8-60da-42f7-adb7-863f418deca4,BUtterfield 8,1960,1,2
904,3adf39e3-6b12-4525-b680-6d92b228dc45,Calamity Jane,1953,1,3
905,43453d67-a242-46a1-ab26-90973db32622,Call Me Madam,1953,1,2
906,3d723d8d-ab69-4178-96c3-fad4cc21624a,"Captain Carey, U.S.A.",1950,1,1
907,083b5df1-2fcc-4aa4-8cdc-ba011fcf48e4,Captains Courageous,1937,1,4
908,f79bf00b-f297-4cb0-908a-31fd73defa47,Casablanca,1943,3,8
909,7e8c9f96-dd76-451c-a8a6-43cc2e699028,Casals Conducts: 1964,1964,1,1
910,5634fd72-4d3d-48fd-b8b7-d8b00d1c5dd0,The Cat Concerto,1946,1,1
911,7926095c-f160-4760-9c8e-287daf5430fb,Cavalcade,1932/33,3,4
912,4fd2ccd7-7094-4db5-a18a-1a11733e8c28,Chagall,1963,1,1
913,95762e2f-583a-4130-9cfb-89300d71c919,The Champ,1931/32,2,4
914,adc37d22-9575-484d-b84d-019929c2e64a,Champion,1949,1,6
915,4f12c745-ae71-41c1-a9d5-93fcdc4c9f1c,A Chance to Live,1949,1,1
916,3812174e-2f8e-498b-8824-da088db00850,The Charge of the Light Brigade,1936,1,3
917,2af3910d-e00e-464e-81ba-77b03a804d11,The Chicken (Le Poulet),1965,1,1
918,6edbe03b-8481-4e3c-9b1e-303f5857856d,Churchill's Island,1941,1,1
919,b0240482-6f1f-45e6-b759-f5037eaccbd3,Cimarron,1930/31,3,7
920,45a7e66e-296d-4a1b-9456-d3ac1f9d0941,The Circus,1927/28,0 (1),0
921,a9330333-0c3c-421d-877a-fdf96b69debe,Citizen Kane,1941,1,9
922,780d6ebe-b522-462b-bd74-1b3ca8f0f748,City of Wax,1934,1,1
923,1404cd28-9bdc-4332-95a6-faf327e70790,Cleopatra,1934,1,5
924,973959b6-ac4b-417e-a544-08dc28702562,Cleopatra,1963,4,9
925,a4cfc626-95f9-47b2-bf5c-2eceb899c93e,Climbing the Matterhorn,1947,1,1
926,7e468ae6-d83f-45b3-ba7d-cd010a21e886,Come and Get It,1936,1,2
927,ac1661e8-dc6d-4012-9cda-656335057a5c,"Come Back, Little Sheba",1952,1,3
928,68dda33a-1c5e-4369-b23c-53b6376f795c,Coquette,1928/29,1,1
929,094c550f-a66b-40c9-93d2-d18875f07b42,The Country Cousin,1936,1,1
930,ee647d12-cc90-4a13-b0ea-dc943824d0fa,The Country Girl,1954,2,7
931,8c684b82-c085-4e87-bd06-9565e466452a,Cover Girl,1944,1,5
932,e275c75c-edf1-4b7a-9c6d-0a43adc4b451,The Cowboy and the Lady,1938,1,3
933,4c3a959b-0753-4c74-9eb3-fe9f9249c701,Crash Dive,1943,1,1
934,fdbd27d4-9445-46de-b4fc-9de8dfc52a22,Crashing the Water Barrier,1956,1,1
935,e6bc3915-8922-4f6c-8c6b-a935a983cb23,The Critic,1963,1,1
936,c674b71c-c826-48a5-bf17-17f64735cf29,La Cucaracha,1934,1,1
937,fa1e810d-0fb1-4c93-826f-9641631c5264,Cyrano de Bergerac,1950,1,1
938,c01868e5-ec5a-4906-910d-c3f93b2b1cf5,A Damsel in Distress,1937,1,2
939,6093f49a-0f38-483e-be09-6ad712a09be7,Dangerous,1935,1,1
940,a60d0a07-eaaf-4ac3-9cca-5ba5a6d09a66,The Dark Angel,1935,1,3
941,da2318cb-0ff9-49bc-847d-d9b5e57525d0,The Dawn Patrol,1930/31,1,1
942,f50cc9a0-034a-49f1-b0f8-75a88443c2cc,Day of the Painter,1960,1,1
943,3b554f5b-f6ff-4574-b466-0e0f1ecede9e,Daybreak in Udi,1949,1,1
944,967b50cc-a445-44a4-b244-6ad9bb823ba2,Days of Wine and Roses,1962,1,5
945,4c87a174-1a6f-4af2-8806-748c9010d658,December 7th,1943,1,1
946,64e9f5e5-cbec-4781-b2b6-ee926ed97975,Declaration of Independence,1938,1,1
947,38c4eef1-4b39-4630-8671-d1fac1063710,The Defiant Ones,1958,2,9
948,9f2cbfd4-f32f-4a7e-90ae-ffc2bb138b3d,Der Fuehrer's Face,1942,1,1
949,827df7a3-e99e-4cb4-ac97-d606edacabf8,Desert Victory,1943,1,1
950,5538ecaf-cca9-407e-bc23-77ac000e48ee,Design for Death,1947,1,1
951,daa265a9-cea1-4dbe-bf80-8d9ddfc4f2bf,Designing Woman,1957,1,1
952,a1edfce8-5be1-478b-932e-2c1813d3a6bf,Destination Moon,1950,1,2
953,8efbb3a2-e64a-4c3e-8ddc-0d57b883c8c2,The Diary of Anne Frank,1959,3,8
954,0b7f0ce0-9aa7-4462-a488-3955356ad1b2,Disraeli,1929/30,1,3
955,d59c99a6-0e0b-4fb9-a16a-fbe5c52dabb1,The Divine Lady,1928/29,1,3
956,afb7b0ad-53b8-4583-8f54-7af355363b76,Divorce Italian Style,1962,1,3
957,b73d881c-12ed-4dc1-9198-9066ed748f80,The Divorcee,1929/30,1,4
958,5b7f1912-a243-47c1-a312-3ae8f04cf448,Dodsworth,1936,1,7
959,f2f3af8b-9a8b-4dd2-8d72-a2d107e6cb0f,The Dot and the Line (The Dot and the Line: A Romance in Lower Mathematics),1965,1,1
960,cf4da921-d811-45f0-acf8-fc288c844591,A Double Life,1947,2,4
961,6855e6cd-4148-41a9-a423-462022e66dea,The Dove,1927/28,1,1
962,920ff329-6f77-4ac6-97b0-a8b8c4e23f8b,Dr. Jekyll and Mr. Hyde,1931/32,1,3
963,6fd7f4a2-cbcb-4515-a8d2-12953bf060e0,Dumbo,1941,1,2
964,f56a2c92-11be-45f2-b0d7-3cb239361e74,Dylan Thomas,1962,1,1
965,4d3d870e-dc2a-4efb-97b2-6bed88e0befc,East of Eden,1955,1,4
966,a3f7db42-d941-47c4-8924-e16a05447285,Easter Parade,1948,1,1
967,a91e2fd3-9f5e-4a05-ae52-3c62b2717590,Elmer Gantry,1960,3,5
968,3e7fdb7b-bef4-4082-a1ec-986585748323,The Enemy Below,1957,1,1
969,9b821bab-21ab-47e0-82a8-c6a5fd683a3b,Eskimo,1934,1,1
970,c4cac3f7-2885-4292-815c-119eb8f42c1e,Exodus,1960,1,3
971,5c8efad3-4cc2-4425-8b0c-d47899521337,The Face of Lincoln,1955,1,2
972,6517a1c8-7e51-46f1-add6-fac2a99efa9b,Facing Your Danger,1946,1,1
973,51c2d5d5-60ad-43de-aea2-a197992d2518,The Facts of Life,1960,1,5
974,9f7eff37-1849-4ce1-a8ba-828f481448f8,Fantasia,1940,0 (2),0
975,f73e27f3-f50a-49ad-b008-ea00a82ed8f4,A Farewell to Arms,1932/33,2,4
976,296b0637-3d6e-48fe-b36a-b244efed4dcf,The Farmer's Daughter,1947,1,2
977,e2e6d630-e713-4641-a9f4-2e2fc3d3fce9,Father Goose,1964,1,3
978,ea3fe936-860b-490a-969b-a849ecad85d4,Federico Fellini's 8½,1963,2,5
979,f78fc30c-8a1a-4f5d-b95f-0eebb366386f,Ferdinand the Bull,1938,1,1
980,d78a85f3-5033-41cb-b446-0616540a546a,The Fighting Lady,1944,1,1
981,b97a228f-eced-4153-ba08-356a836fbb8c,First Steps,1947,1,1
982,6cd0e45c-4072-4484-98dc-e6b12b5af503,Flowers and Trees,1931/32,1,1
983,30593133-2658-4425-bcf0-756c2d21e303,Folies Bergere,1935,1,1
984,47cad77f-e3d8-4bc5-96e2-6f1783ef0116,For Scent-imental Reasons,1949,1,1
985,a0c6f417-5b72-4585-adfb-00b49700e929,For Whom the Bell Tolls,1943,1,9
986,3520acfb-ef98-4fe5-b198-db4cc91d69b5,Forbidden Games,1952,0 (1),1
987,2db7c8f7-2686-42ef-8c70-0214ac9f9348,A Force in Readiness,1961,0 (1),0
988,3e9e8d69-9a01-4142-bd69-3b49a98def3a,A Free Soul,1930/31,1,3
989,131a8d5c-7d1f-4cfc-a614-d6b95aa5d6c2,Frenchman's Creek,1945,1,1
990,5dd4ea89-57d6-4bf3-9b01-7e4b9e5b300f,From Here to Eternity,1953,8,13
991,ee45cccc-05ae-4abc-b14f-e6d634fc8448,The Garden of Allah,1936,0 (1),2
992,3291b934-8d6d-438a-9b1a-a68cb55acc5e,Gaslight,1944,2,7
993,0040aa2f-c1cf-4ada-92bc-00f40580c9b8,Gate of Hell (Jigokumon),1954,1 (1),1
994,17701164-09df-4746-be39-8f5c58e5729a,The Gay Divorcee,1934,1,5
995,8851d8a5-3a61-4727-8a6d-160d8d6aa79e,Gentleman's Agreement,1947,3,8
996,d32c5e0d-8e5b-4627-a29b-1039a7ee9dc4,Gerald McBoing-Boing,1950,1,1
997,a209eeab-b93f-47a6-8f12-e73289625302,Giant,1956,1,10
998,cdfccada-6c9a-4e57-9bd5-3a5378a3339a,Gigi,1958,9,9
999,bcd348ce-2465-4e22-9818-d291d40a9fa2,Giuseppina,1960,1,1
1000,92dc2770-2d78-460c-be4a-a1eb1aa877a7,Give Me Liberty,1936,1,1
1001,c18e1295-f59a-40d7-b7a6-466b79afe2cb,Glass (Glas),1959,1,1
1002,d0fb9612-402d-4b10-bb75-d816cfffb424,The Glenn Miller Story,1954,1,3
1003,70d21970-c734-4c12-85be-e7cc644ed106,Going My Way,1944,7,10
1004,757f9f11-68e0-4883-a5a0-0d0416cde78b,Gold Diggers of 1935,1935,1,2
1005,92f0f5b4-878f-4e35-8cf0-9fd7afd91905,The Golden Fish (Histoire d'un poisson rouge),1959,1,1
1006,68426e2f-6495-475c-8ec8-a94a7f904dba,Goldfinger,1964,1,1
1007,022dbb3e-dc7a-4aef-8fb8-11fc972db1ae,Gone with the Wind,1939,8 (2),13
1008,f5166af2-ffd1-408e-9b93-74f37692e69f,The Good Earth,1937,2,5
1009,25e04c7a-ad36-45a7-81c1-05013047852f,"Goodbye, Miss Turlock",1947,1,1
1010,e4e74c60-3397-406d-9857-b807fcf47ec9,"Goodbye, Mr. Chips",1939,1,7
1011,3db26206-6582-4f69-b6dd-760a2743917e,Grand Canyon,1958,1,1
1012,c4c864f7-93ce-414b-b189-87e56c801f19,Grand Hotel,1931/32,1,1
1013,d5e258b5-90a8-47ba-8be2-bf8599fd0607,Grandad of Races,1950,1,1
1014,05346247-924c-4ec5-87ad-bd9f44975ab5,The Grapes of Wrath,1940,2,7
1015,25fffe11-2e3c-4325-a66f-006b2246e589,The Great Caruso,1951,1,3
1016,611ec88b-46e7-45c8-b7e4-dfce90fef089,Great Expectations,1947,2,5
1017,6c8075e7-9764-4c12-afa2-415d8e5ae511,The Great Lie,1941,1,1
1018,25592871-54b3-4930-99ca-c11d6a79f242,The Great McGinty,1940,1,1
1019,c3595fc7-bad4-4859-814e-3f30eb681692,The Great Waltz,1938,1,3
1020,805c2478-0d23-412b-85c7-e69328ad6a32,The Great Ziegfeld,1936,3,7
1021,34a3956d-60ba-4de8-8d6b-bcb8bb70374a,The Greatest Show on Earth,1952,2,5
1022,f9267ff7-ccb5-4b89-8586-15267ddb73e5,Green Dolphin Street,1947,1,4
1023,f231cfaf-c183-41b7-b5c3-80e7363aa1c6,The Guns of Navarone,1961,1,7
1024,92d6ce1c-6445-4e4b-a70b-d90a9c050893,Hamlet,1948,4,7
1025,37a3c6e6-4a07-4d7b-b1b9-a526e123c607,Happy Anniversary (Heureux Anniversaire),1962,1,1
1026,71ad044c-bb5e-4ce4-a351-c99e3345b6d8,Harvey,1950,1,2
1027,49fafcf9-fce7-43a0-a85e-789346c5afe3,The Harvey Girls,1946,1,2
1028,06ba24b2-5ad3-4aa9-8b29-87a759ba3cf1,Heavenly Music,1943,1,1
1029,04f6c221-0707-4605-a90b-f4e1715973c0,The Heiress,1949,4,8
1030,8012d443-98b0-430b-b63b-63a3292cb17f,Helen Keller in Her Story (The Unconquered),1955,1,1
1031,d071319e-e44a-41e5-86d5-ef24cc51cbd6,"Hello, Frisco, Hello",1943,1,2
1032,5535fdd0-cfdb-41d0-8960-9f8c733d8df5,Henry V,1946,0 (1),4
1033,4c884b3b-d5a0-4205-80e7-1386d632d90e,Here Comes Mr. Jordan,1941,2,7
1034,8eea4bca-cf2c-41b2-a8b5-ab0b6d1062f4,Here Comes the Groom,1951,1,2
1035,cb2ff100-da8e-4473-870c-423e2b203d96,The High and the Mighty,1954,1,6
1036,09a07893-909c-4539-8bed-4b0b6b9c2407,High Noon,1952,4,7
1037,e793c766-c3b7-4564-8246-42b08648f669,Hitler Lives,1945,1,1
1038,114e9752-defb-4c68-bd59-25aa0ccc0670,A Hole in the Head,1959,1,1
1039,724c8062-d72d-466e-8ce8-e24c9c5a06d4,The Hole,1962,1,1
1040,1d32014e-eaf0-492e-a9a6-af4fbd9c6ec4,Holiday Inn,1942,1,3
1041,0afa2331-15be-4802-b988-8f0a42137061,The Horse with the Flying Tail,1960,1,1
1042,24d12768-018e-412e-b1a0-a3d5bfb26191,The House I Live In,1945,0 (1),0
1043,52662167-5d1c-4472-bb5f-c5229e8b8f60,The House on 92nd Street,1945,1,1
1044,5f1cf615-2a7b-45d7-a472-5c21702c0ac1,How Green Was My Valley,1941,5,10
1045,caf3cc37-83b4-47ac-80f1-9690aa6beaa7,How the West Was Won,1963,3,8
1046,f5432de8-5689-46cf-8ca9-4c1ca4dc6d5f,How to Sleep,1935,1,1
1047,e1f25b71-b378-4a18-adc2-56ea5294127f,Hud,1963,3,7
1048,e5e41296-5178-4289-97c2-21380290b31f,The Human Comedy,1943,1,5
1049,de42e276-faa0-4f54-bb65-795a3c85a97e,The Hurricane,1937,1,3
1050,141fa0c2-34f2-4c3d-bb69-5e28fe416759,The Hustler,1961,2,9
1051,30556859-3732-45d3-8262-7427718f0408,I Want to Live!,1958,1,6
1052,fb82b461-6c5e-427e-b5a8-46442cb39f42,I Wanted Wings,1941,1,1
1053,fa18521c-65bc-44e0-a1c2-5300bacdbd22,I Won't Play,1944,1,1
1054,bc5acbfa-b4f7-4583-97a1-6efcce8fc2f0,I'll Cry Tomorrow,1955,1,4
1055,e37b820b-b416-4285-b53f-d25afec40ea7,In Beaver Valley,1950,1,1
1056,003332f6-a0f3-4875-ae78-56fa5783e19f,In Old Arizona,1928/29,1,5
1057,c748fa88-a2ce-423d-8c59-7d01098b5997,In Old Chicago,1937,2,6
1058,e60db6b5-11d9-4067-8ed3-82f3d7e481ec,In Which We Serve,1942,0 (1),2
1059,7407d1cc-f306-45cf-8c78-1197862ac54c,The Informer,1935,4,6
1060,2f99de7d-ee32-44ab-aa0f-30cc4d4ef12b,Interrupted Melody,1955,1,3
1061,e1b3f560-8307-4d7d-8ae6-bbfac7c25b3c,The Invaders,1942,1,3
1062,aae2a6a6-ad38-4eb2-96a2-4d593347caf2,Irma la Douce,1963,1,3
1063,6a5afcb0-0a4d-4090-809f-d95ba6807820,It Happened One Night,1934,5,5
1064,0bdf8dda-c9b9-4b51-9e54-314b439ccc17,"It's a Mad, Mad, Mad, Mad World",1963,1,6
1065,cc9c06ac-9757-4ff7-b854-a275cd4400c5,The Jazz Singer,1927/28,0 (1),1
1066,03848f09-239e-4113-8d91-af357a280b90,Jezebel,1938,2,5
1067,d5955899-4bdc-43ee-b8cf-f4d084d3611f,Joan of Arc,1948,2 (1),7
1068,991a9f10-6d48-4b35-baa9-c087520303b0,Johann Mouse,1952,1,1
1069,e06f1759-9e63-4a04-b84c-3a4d298d7e42,Johnny Belinda,1948,1,12
1070,c383214c-3c68-4b8f-9c5e-8cf44389fab6,Johnny Eager,1942,1,1
1071,9f2f3c31-1816-4c39-b94b-313fc5817679,The Joker Is Wild,1957,1,1
1072,68f4db83-f37d-4fda-a47d-3e8e2b67f9a3,The Jolson Story,1946,2,6
1073,7de13162-3f11-4d49-b9fc-34b3f34bbc4d,Judgment at Nuremberg,1961,2,11
1074,098c9620-20a7-46b2-9e23-e1eda9603251,Julius Caesar,1953,1,5
1075,4063d11f-71c1-4c10-9fcb-c022f4b3b649,Kentucky,1938,1,1
1076,a1bdb0bb-cb4c-49a1-8e93-afa6f6ad4fc8,Key Largo,1948,1,1
1077,d6f45cf5-3804-4a4b-8de5-243aa1106afb,The King and I,1956,5,9
1078,e8761fa7-8f7a-4c98-aca5-99a6fbe4d71f,King of Jazz,1929/30,1,1
1079,cdb3dbe2-75ca-46ff-a513-3c9eeddca621,King Solomon's Mines,1950,2,3
1080,a00bb694-b4f6-4718-839e-30933e708d65,Kitty Foyle (Kitty Foyle: The Natural History of a Woman),1940,1,5
1081,649951ec-d4b1-4772-9d45-ed905b7e31b6,Knighty Knight Bugs,1958,1,1
1082,b28372c0-314e-4398-af7b-be610f008bb8,Kokoda Front Line!,1942,1,1
1083,5cc451e2-5a76-4fe1-b0c6-1282a9762609,Kon-Tiki,1950,1,1
1084,a018ac05-1bed-4b06-bb24-f0b2842ffd9a,Krakatoa,1932/33,1,1
1085,3882a921-9720-40b3-a4db-8c065a3f9779,Kukan,1941,0 (1),0
1086,a5328367-52f6-49ba-a295-d4ebe1d6c550,La Strada (The Road),1956,1,2
1087,a7818a3b-509d-4360-b461-1c70dc8ac144,La Dolce Vita,1961,1,4
1088,65835808-b806-4a2a-915c-c4e6e78c361e,Lady Be Good,1941,1,1
1089,aadc1c60-f70a-4049-9251-dca8a255e36c,The Last Command,1927/28,1,2
1090,c1c97991-0a0d-4910-b486-0b16ddb67b50,Laura,1944,1,5
1091,4971b8ce-0887-41fa-ae49-ccca77a73f23,The Lavender Hill Mob,1952,1,2
1092,fc91400c-7f19-443e-8527-33ba145d3b20,Lawrence of Arabia,1962,7,10
1093,3bd2018e-60ad-47a2-a4cc-e47e47393bcd,Leave Her to Heaven,1945,1,4
1094,b32d021f-3468-461f-af8c-e858c5f2b85e,Lend a Paw,1941,1,1
1095,c40a1ce4-ea85-4678-b14f-9ebe6b53b8d7,Les Girls,1957,1,3
1096,e6eb3898-a48c-464a-9290-f63741469ca1,A Letter to Three Wives,1949,2,3
1097,201886f2-53bd-47c7-b647-1380983fa91b,The Life of Emile Zola,1937,3,10
1098,52a45a41-5dd4-48cf-87be-61be00e1f6b8,Light in the Window,1952,1,1
1099,1481b11d-6041-4243-acc7-59943860093c,Lili,1953,1,6
1100,28a7ae87-e821-49d6-8c09-db169346228e,Lilies of the Field,1963,1,5
1101,201ac6e2-963a-4fa8-bb4b-3726b310c04a,The Little Kidnappers (The Kidnappers),1954,0 (2),0
1102,a0ea85e9-99a7-4905-ad04-89bffcdf2342,The Little Orphan,1948,1,1
1103,c4259a5e-52c1-4e87-8982-230f008620dd,Little Women,1932/33,1,3
1104,1b1402f7-345e-4bcf-9854-0aaf6b156f0b,Little Women,1949,1,2
